Month,20000,500000,2000000,20000000,70000000,150000000
2008M01,..,7.082,6.282,6.028,5.415,5.299
2008M02,..,6.972,6.122,5.808,4.965,5.039
2008M03,..,7.146,6.374,6.029,5.175,4.939
2008M04,..,7.232,6.388,6.022,5.135,5.22
2008M05,..,7.205,6.37,6.084,5.205,4.93
2008M06,..,7.285,6.391,6.105,5.556,5.24
2008M07,..,7.419,6.503,6.277,5.683,5.436
2008M08,..,7.387,6.677,6.36,5.593,5.616
2008M09,..,7.582,6.787,6.555,5.74,5.593
2008M10,..,7.669,6.794,6.588,5.892,5.435
2008M11,..,7.731,6.859,6.456,5.492,5.54
2008M12,..,7.856,6.923,6.46,5.54,5.46
2009M01,8.425,7.82,6.9,6.51,5.664,5.903
2009M02,8.376,7.853,6.946,6.611,5.167,5.434
2009M03,8.554,7.861,6.946,6.594,5.305,5.399
2009M04,8.408,7.783,6.871,6.574,5.455,5.341
2009M05,8.307,7.716,6.816,6.622,5.583,5.269
2009M06,8.287,7.682,6.765,6.559,5.509,5.2
2009M07,8.394,7.696,6.797,6.63,5.581,5.246
2009M08,8.399,7.683,6.739,6.562,5.451,5.283
2009M09,8.34,7.734,6.81,6.665,5.553,5.289
2009M10,8.341,7.76,6.879,6.654,5.492,5.355
2009M11,8.361,7.752,6.796,6.624,5.5,5.188
2009M12,8.407,7.791,6.858,6.657,5.543,5.281
2010M01,8.606,7.872,6.907,6.773,6.257,5.957
2010M02,8.982,8.168,7.123,7.022,6.723,6.839
2010M03,8.44,8.099,6.997,6.862,6.355,6.246
2010M04,8.501,7.882,6.897,6.74,6.194,5.899
2010M05,8.574,7.798,6.775,6.6,5.782,5.767
2010M06,8.518,7.876,6.797,6.631,5.834,5.704
2010M07,8.611,7.873,6.833,6.648,5.882,5.721
2010M08,8.608,7.897,6.813,6.683,5.783,5.647
2010M09,8.688,7.962,6.812,6.66,5.839,5.669
2010M10,8.665,8.03,6.881,6.685,5.866,5.747
2010M11,8.704,8.055,6.911,6.753,5.984,5.799
2010M12,8.883,8.16,6.97,6.813,6.179,6.015
2011M01,9.404,8.657,7.568,7.402,6.925,6.471
2011M02,9.561,8.833,7.657,7.449,6.693,6.323
