DATE,FINCPIALLMINMEI
1955-01-01,5.345512
1955-02-01,5.345512
1955-03-01,5.345512
1955-04-01,5.400059
1955-05-01,5.400059
1955-06-01,5.400059
1955-07-01,5.400059
1955-08-01,5.454605
1955-09-01,5.454605
1955-10-01,5.509151
1955-11-01,5.509151
1955-12-01,5.509151
1956-01-01,5.672789
1956-02-01,5.836427
1956-03-01,5.890973000000001
1956-04-01,5.890973000000001
1956-05-01,6.000065
1956-06-01,6.000065
1956-07-01,6.054611
1956-08-01,6.109157
1956-09-01,6.163703
1956-10-01,6.163703
1956-11-01,6.436433
1956-12-01,6.436433
1957-01-01,6.545526000000001
1957-02-01,6.545526000000001
1957-03-01,6.545526000000001
1957-04-01,6.600071000000001
1957-05-01,6.654617999999999
1957-06-01,6.654617999999999
1957-07-01,6.7637100000000006
1957-08-01,6.818256
1957-09-01,6.872802
1957-10-01,6.927347999999999
1957-11-01,6.927347999999999
1957-12-01,6.9818940000000005
1958-01-01,7.03644
1958-02-01,7.03644
1958-03-01,7.03644
1958-04-01,7.105424
1958-05-01,7.174409
1958-06-01,7.174409
1958-07-01,7.105424
1958-08-01,7.174409
1958-09-01,7.174409
1958-10-01,7.174409
1958-11-01,7.174409
1958-12-01,7.174409
1959-01-01,7.174409
1959-02-01,7.174409
1959-03-01,7.174409
1959-04-01,7.174409
1959-05-01,7.174409
1959-06-01,7.174409
1959-07-01,7.174409
1959-08-01,7.174409
1959-09-01,7.243394
1959-10-01,7.381363
1959-11-01,7.381363
1959-12-01,7.381363
1960-01-01,7.381363
1960-02-01,7.381363
1960-03-01,7.450348
1960-04-01,7.450348
1960-05-01,7.450348
1960-06-01,7.450348
1960-07-01,7.5193330000000005
1960-08-01,7.5193330000000005
1960-09-01,7.5193330000000005
1960-10-01,7.5193330000000005
1960-11-01,7.5193330000000005
1960-12-01,7.588317
1961-01-01,7.588317
1961-02-01,7.588317
1961-03-01,7.588317
1961-04-01,7.588317
1961-05-01,7.588317
1961-06-01,7.588317
1961-07-01,7.588317
1961-08-01,7.588317
1961-09-01,7.588317
1961-10-01,7.6573020000000005
1961-11-01,7.6573020000000005
1961-12-01,7.6573020000000005
1962-01-01,7.726286999999999
1962-02-01,7.726286999999999
1962-03-01,7.795272
1962-04-01,7.864256
1962-05-01,7.864256
1962-06-01,7.933241000000001
1962-07-01,8.002226
1962-08-01,8.002226
1962-09-01,8.002226
1962-10-01,8.071211
1962-11-01,8.140195
1962-12-01,8.140195
1963-01-01,8.140195
1963-02-01,8.140195
1963-03-01,8.20918
1963-04-01,8.278165
1963-05-01,8.278165
1963-06-01,8.278165
1963-07-01,8.278165
1963-08-01,8.347149
1963-09-01,8.416134
1963-10-01,8.554103999999999
1963-11-01,8.554103999999999
1963-12-01,8.554103999999999
1964-01-01,8.899027
1964-02-01,8.968012
1964-03-01,9.036996
1964-04-01,9.105981
1964-05-01,9.174966
1964-06-01,9.243951
1964-07-01,9.243951
1964-08-01,9.243951
1964-09-01,9.312935000000001
1964-10-01,9.312935000000001
1964-11-01,9.38192
1964-12-01,9.38192
1965-01-01,9.450905
1965-02-01,9.450905
1965-03-01,9.519889
1965-04-01,9.588874
1965-05-01,9.588874
1965-06-01,9.657859
1965-07-01,9.726844
1965-08-01,9.726844
1965-09-01,9.657859
1965-10-01,9.795828
1965-11-01,9.795828
1965-12-01,9.795828
1966-01-01,9.795828
1966-02-01,9.795828
1966-03-01,9.864813
1966-04-01,9.933798
1966-05-01,10.00278
1966-06-01,10.00278
1966-07-01,10.00278
1966-08-01,10.071769999999999
1966-09-01,10.14075
1966-10-01,10.14075
1966-11-01,10.20974
1966-12-01,10.27872
1967-01-01,10.347710000000001
1967-02-01,10.347710000000001
1967-03-01,10.347710000000001
1967-04-01,10.347710000000001
1967-05-01,10.453289999999999
1967-06-01,10.453289999999999
1967-07-01,10.453289999999999
1967-08-01,10.55888
1967-09-01,10.66447
1967-10-01,10.66447
1967-11-01,10.98124
1967-12-01,11.08683
1968-01-01,11.224089999999999
1968-02-01,11.27689
1968-03-01,11.43527
1968-04-01,11.48806
1968-05-01,11.498619999999999
1968-06-01,11.57254
1968-07-01,11.60421
1968-08-01,11.61477
1968-09-01,11.62533
1968-10-01,11.67813
1968-11-01,11.66757
1968-12-01,11.66757
1969-01-01,11.7098
1969-02-01,11.7098
1969-03-01,11.657010000000001
1969-04-01,11.75204
1969-05-01,11.7626
1969-06-01,11.783710000000001
1969-07-01,11.80483
1969-08-01,11.815389999999999
1969-09-01,11.82595
1969-10-01,11.84707
1969-11-01,11.86819
1969-12-01,11.86819
1970-01-01,11.96321
1970-02-01,11.99489
1970-03-01,12.02657
1970-04-01,12.05824
1970-05-01,12.05824
1970-06-01,12.100480000000001
1970-07-01,12.1216
1970-08-01,12.15327
1970-09-01,12.16383
1970-10-01,12.18495
1970-11-01,12.21663
1970-12-01,12.23775
1971-01-01,12.38557
