DATE,IR3TIB01FIM156N
1987-01-01,12.25
1987-02-01,11.14
1987-03-01,10.54
1987-04-01,10.04
1987-05-01,9.89
1987-06-01,9.69
1987-07-01,9.63
1987-08-01,9.55
1987-09-01,9.48
1987-10-01,9.45
1987-11-01,9.48
1987-12-01,9.25
1988-01-01,9.21
1988-02-01,9.22
1988-03-01,9.72
1988-04-01,9.47
1988-05-01,9.47
1988-06-01,9.06
1988-07-01,9.47
1988-08-01,10
1988-09-01,10.48
1988-10-01,10.68
1988-11-01,11.26
1988-12-01,11.55
1989-01-01,11.19
1989-02-01,10.78
1989-03-01,11.09
1989-04-01,12.11
1989-05-01,11.75
1989-06-01,11.78
1989-07-01,11.79
1989-08-01,12.06
1989-09-01,13.09
1989-10-01,14.19
1989-11-01,14.77
1989-12-01,16.08
1990-01-01,16.05
1990-02-01,16.01
1990-03-01,15.38
1990-04-01,13.94
1990-05-01,12.77
1990-06-01,12.52
1990-07-01,12.45
1990-08-01,12.51
1990-09-01,13.09
1990-10-01,14.41
1990-11-01,14.53
1990-12-01,14.3
1991-01-01,14.21
1991-02-01,14.02
1991-03-01,14.72
1991-04-01,13.97
1991-05-01,11.98
1991-06-01,11.25
1991-07-01,10.69
1991-08-01,11.09
1991-09-01,13.2
1991-10-01,14.38
1991-11-01,14.66
1991-12-01,12.78
1992-01-01,12.25
1992-02-01,11.74
1992-03-01,12.38
1992-04-01,14.21
1992-05-01,13.73
1992-06-01,13.7
1992-07-01,13.96
1992-08-01,15.09
1992-09-01,16.41
1992-10-01,13.37
1992-11-01,11.5
1992-12-01,10.68
1993-01-01,10.64
1993-02-01,9.19
1993-03-01,8.9
1993-04-01,8.73
1993-05-01,8.25
1993-06-01,7.62
1993-07-01,7.27
1993-08-01,6.65
1993-09-01,6.68
1993-10-01,6.87
1993-11-01,6.58
1993-12-01,5.9
1994-01-01,5.19
1994-02-01,4.82
1994-03-01,4.8
1994-04-01,5.13
1994-05-01,5.14
1994-06-01,5.61
1994-07-01,5.46
1994-08-01,5.96
1994-09-01,5.57
1994-10-01,5.39
1994-11-01,5.43
1994-12-01,5.7
1995-01-01,5.85
1995-02-01,5.99
1995-03-01,6.06
1995-04-01,5.97
1995-05-01,5.87
1995-06-01,6.02
1995-07-01,6.13
1995-08-01,6.08
1995-09-01,5.95
1995-10-01,5.61
1995-11-01,4.93
1995-12-01,4.54
1996-01-01,4.2
1996-02-01,4.28
1996-03-01,4.01
1996-04-01,3.82
1996-05-01,3.76
1996-06-01,3.72
1996-07-01,3.63
1996-08-01,3.54
1996-09-01,3.28
1996-10-01,3.1
1996-11-01,3.08
1996-12-01,3.08
1997-01-01,3.07
1997-02-01,3.07
1997-03-01,3.07
1997-04-01,3.08
1997-05-01,3.08
1997-06-01,3.07
1997-07-01,3.08
1997-08-01,3.13
1997-09-01,3.31
1997-10-01,3.57
1997-11-01,3.65
1997-12-01,3.6
1998-01-01,3.48
1998-02-01,3.42
1998-03-01,3.47
1998-04-01,3.63
1998-05-01,3.75
1998-06-01,3.73
1998-07-01,3.67
1998-08-01,3.61
1998-09-01,3.54
1998-10-01,3.54
1998-11-01,3.61
1998-12-01,3.37
1999-01-01,3.1321
1999-02-01,3.0934
1999-03-01,3.04669565217391
1999-04-01,2.6964545454545497
1999-05-01,2.57895238095238
1999-06-01,2.62668181818182
1999-07-01,2.6764545454545496
1999-08-01,2.69504545454545
1999-09-01,2.7266818181818198
1999-10-01,3.3756666666666697
1999-11-01,3.46768181818182
1999-12-01,3.4460454545454504
2000-01-01,3.3431428571428596
2000-02-01,3.5367619047619105
2000-03-01,3.74704347826087
2000-04-01,3.92527777777778
2000-05-01,4.36204545454546
2000-06-01,4.50172727272727
2000-07-01,4.58290476190476
2000-08-01,4.77708695652174
2000-09-01,4.852809523809519
2000-10-01,5.04127272727273
2000-11-01,5.0919545454545405
2000-12-01,4.93915789473684
2001-01-01,4.770727272727269
2001-02-01,4.7558
2001-03-01,4.70863636363636
2001-04-01,4.6819999999999995
2001-05-01,4.63668181818182
2001-06-01,4.45357142857143
2001-07-01,4.46713636363636
2001-08-01,4.35352173913043
2001-09-01,3.98285
2001-10-01,3.59986956521739
2001-11-01,3.38568181818182
2001-12-01,3.34488888888889
2002-01-01,3.3387727272727297
2002-02-01,3.3571
2002-03-01,3.3908
