DATE,CCUSMA02FIM618N
1957-01-01,0.38683223086147495
1957-02-01,0.38683223086147495
1957-03-01,0.38683223086147495
1957-04-01,0.38683223086147495
1957-05-01,0.38683223086147495
1957-06-01,0.38683223086147495
1957-07-01,0.38683223086147495
1957-08-01,0.38683223086147495
1957-09-01,0.538201364676835
1957-10-01,0.538201364676835
1957-11-01,0.538201364676835
1957-12-01,0.538201364676835
1958-01-01,0.538201364676835
1958-02-01,0.538201364676835
1958-03-01,0.538201364676835
1958-04-01,0.538201364676835
1958-05-01,0.538201364676835
1958-06-01,0.538201364676835
1958-07-01,0.538201364676835
1958-08-01,0.538201364676835
1958-09-01,0.538201364676835
1958-10-01,0.538201364676835
1958-11-01,0.538201364676835
1958-12-01,0.538201364676835
1959-01-01,0.538201364676835
1959-02-01,0.538201364676835
1959-03-01,0.538201364676835
1959-04-01,0.538201364676835
1959-05-01,0.538201364676835
1959-06-01,0.538201364676835
1959-07-01,0.538201364676835
1959-08-01,0.538201364676835
1959-09-01,0.538201364676835
1959-10-01,0.538201364676835
1959-11-01,0.538201364676835
1959-12-01,0.538201364676835
1960-01-01,0.538201364676835
1960-02-01,0.538201364676835
1960-03-01,0.538201364676835
1960-04-01,0.538201364676835
1960-05-01,0.538201364676835
1960-06-01,0.538201364676835
1960-07-01,0.538201364676835
1960-08-01,0.538201364676835
1960-09-01,0.538201364676835
1960-10-01,0.538201364676835
1960-11-01,0.538201364676835
1960-12-01,0.538201364676835
1961-01-01,0.538201364676835
1961-02-01,0.538201364676835
1961-03-01,0.538201364676835
1961-04-01,0.538201364676835
1961-05-01,0.538201364676835
1961-06-01,0.538201364676835
1961-07-01,0.538201364676835
1961-08-01,0.538201364676835
1961-09-01,0.538201364676835
1961-10-01,0.538201364676835
1961-11-01,0.538201364676835
1961-12-01,0.538201364676835
1962-01-01,0.538201364676835
1962-02-01,0.538201364676835
1962-03-01,0.538201364676835
1962-04-01,0.538201364676835
1962-05-01,0.538201364676835
1962-06-01,0.538201364676835
1962-07-01,0.538201364676835
1962-08-01,0.538201364676835
1962-09-01,0.538201364676835
1962-10-01,0.538201364676835
1962-11-01,0.538201364676835
1962-12-01,0.538201364676835
1963-01-01,0.541563441326801
1963-02-01,0.541546622534155
1963-03-01,0.541546622534155
1963-04-01,0.541580260119447
1963-05-01,0.541546622534155
1963-06-01,0.541546622534155
1963-07-01,0.541546622534155
1963-08-01,0.541563441326801
1963-09-01,0.541546622534155
1963-10-01,0.541546622534155
1963-11-01,0.541546622534155
1963-12-01,0.5415113030695979
1964-01-01,0.5414406641404841
1964-02-01,0.541354888297989
1964-03-01,0.541196791647115
1964-04-01,0.541196791647115
1964-05-01,0.541388525883281
1964-06-01,0.5414406641404841
1964-07-01,0.5414406641404841
1964-08-01,0.5415113030695979
1964-09-01,0.541563441326801
1964-10-01,0.5415987607913579
1964-11-01,0.541215292319026
1964-12-01,0.541075696340062
1965-01-01,0.541163154061822
1965-02-01,0.541127834597266
1965-03-01,0.541144653389912
1965-04-01,0.541127834597266
1965-05-01,0.5408318238466929
1965-06-01,0.5414591648123951
1965-07-01,0.541475983605041
1965-08-01,0.541475983605041
1965-09-01,0.541494484276952
1965-10-01,0.5415113030695979
1965-11-01,0.541475983605041
1965-12-01,0.541475983605041
1966-01-01,0.541494484276952
1966-02-01,0.5415113030695979
1966-03-01,0.5415113030695979
1966-04-01,0.5414238453478379
1966-05-01,0.541494484276952
1966-06-01,0.5414591648123951
1966-07-01,0.5414406641404841
1966-08-01,0.5414591648123951
1966-09-01,0.5414406641404841
1966-10-01,0.5414591648123951
1966-11-01,0.5414591648123951
1966-12-01,0.5414591648123951
1967-01-01,0.5414591648123951
1967-02-01,0.5414591648123951
1967-03-01,0.5414591648123951
1967-04-01,0.5414406641404841
1967-05-01,0.5414591648123951
1967-06-01,0.5414591648123951
1967-07-01,0.5414591648123951
1967-08-01,0.5414591648123951
1967-09-01,0.5414591648123951
1967-10-01,0.63057858328582
1967-11-01,0.7092350308540749
1967-12-01,0.709174483200549
1968-01-01,0.708308315379272
1968-02-01,0.70777179589386
1968-03-01,0.70777179589386
1968-04-01,0.70777179589386
1968-05-01,0.70777179589386
1968-06-01,0.70777179589386
1968-07-01,0.70777179589386
1968-08-01,0.70777179589386
1968-09-01,0.70777179589386
1968-10-01,0.70777179589386
1968-11-01,0.7079517569751741
1968-12-01,0.70777179589386
1969-01-01,0.70777179589386
1969-02-01,0.707504377090786
1969-03-01,0.7071175448599251
1969-04-01,0.7071175448599251
1969-05-01,0.7071175448599251
